
# i3

<mod4> Return 	      New Terminal
<mod4> Q             Kill window
<mod4> d             Dmenu (applications with .desktop files)
<mod4> D             Dmenu
<mod4> [ijkl]        Move focus  (or use arrow keys)
<mod4> p             Focus parent
<mod4> <#>           Switch to workspace #
<mod4> [IJKL]        Move window (or use arrow keys + shift)
<mod4> P             Move to parent
<mod4> sh + <#>      Move window to workspace #
<mod4> v             Set split to vertical
<mod4> z             Set split to horizontal
<mod4> e             Toggle split mode
<mod4> f             Fullscreen
<mod4> s             Stacking layout
<mod4> t             Tabbed layout
<mod4> sp            Switch focus between tiled /floating
<mod4> sh + sp       Toggle tiled/floating
<mod4> C             Reload config file
<mod4> R             Restart
<mod4> E             Exit (w/ nagbar)
<mod4> r             Resize menu
<mod4> -             Show scratchpad
<mod4> _             Move to scratchpad
<mod4> /             File manager
<mod4> m             Set mark
<mod4> g             Goto mark
<mod4> w             Set workspace name
<mod4> b             Web browser
<mod4> =             Calculator
<mod4> <bs>          System menu

# Vim

<leader> mappings
  ,                    Edit previous buffer 
  w                    Remove whitespace
  <space>              Turn off highlighting
  ve                   Edit vimrc
  vs                   Source vimrc

<ctrl> j             Shift text up one line
<ctrl> k             Shift text down one line
<ctrl> x             Close current buffer
<ctrl><tab>          Next tab
<ctrl><shift><tab>   Prev tab
<ctrl> t             New tab
<F2>                 Tags List (toggle)
<F3>                 BufExplorer
<F4>                 NerdTree (toggle)
<F5>                 Alternate
<F6>                 Look up word as tag
<F7>                 Make
<F8>                 Next Error
<shift><F8>          Previous Error
<F9>                 Next Tag
<shift><F9>          Prev Tag
<F10>                Next Buffer
<shift><F10>         Previous Buffer
<F11>                Next Window
<shift><F11>         Previous Window
<ctrl><F12>          Print

